chapter_no,section_no,section_name,id,english,urdu
chapter1,1.1,biology_and_its_branches,336273,"Define the branch of Biology. ""Genetics"".","بائیولوجی کی شاخ ""جنیٹکس"" کی تعریف کریں۔"
chapter1,1.1,biology_and_its_branches,336274,Which branch of Biology involves the study of the development of organisms from fertilization to birth or hatching?,بائیولوجی کی کون سی شاخ میں جانداروں کی فرٹیلائزیشن سے لے کر پیدا ہونے والے یا انڈے سے نکلنے تک کی نمو کو پڑھا جاتا ہے؟
chapter1,1.1,biology_and_its_branches,336276,Differentiate between morphology and physiology.,مارفولوجی اور فزیالوجی میں کیا فرق ہے؟
chapter1,1.1,biology_and_its_branches,408935,"Define the branches of Biology. ""Anatomy"".","بائیولوجی کی شاخ ""اناٹومی"" کی تعریف کریں۔"
chapter1,1.1,biology_and_its_branches,408937,"Define the branch of Biology ""Palaeontology"".","بائیولوجی کی شاخ ""پیلے انٹالوجی"" کی تعریف کریں۔"
chapter1,1.1,biology_and_its_branches,408938,"Define the branch of Biology. ""Marine Biology"".","بائیولوجی کی شاخ ""میرین بائیولوجی"" کی تعریف کریں۔"
chapter1,1.1,biology_and_its_branches,408939,"Define the branch of Biology. ""Pathology"".","بائیولوجی کی شاخ ""پیتھالوجی"" کی تعریف کریں۔"
chapter1,1.1,biology_and_its_branches,336391,Differentiate between anatomy and physiology.,اناٹومی اور فزیالوجی میں فرق کریں۔
chapter1,1.1,biology_and_its_branches,336392,Define embryology.,ایمبریالوجی کی تعریف کریں۔
chapter1,1.1,biology_and_its_branches,336393,What do you know about genetics?,آپ جینیٹکس کے بارے میں کیا جانتے ہیں؟
chapter1,1.1,biology_and_its_branches,336394,Define molecular biology.,مالیکیولر بائیو لوجی کی تعریف کریں۔
chapter1,1.1,biology_and_its_branches,336395,Define histology.,ہسٹولوجی کی تعریف کریں۔
chapter1,1.1,biology_and_its_branches,336396,Differentiate between pathology and pharmacology.,پیتھالوجی اور فارماکولوجی میں فرق کریں۔
chapter1,1.1,biology_and_its_branches,336397,Define paleontology.,پیلےاینٹولوجی کی تعریف کریں۔
chapter1,1.1,biology_and_its_branches,336398,What is taxonomy?,ٹیکسانومی کیا ہے؟
chapter1,1.1,biology_and_its_branches,336399,What is ecology?,ایکالوجی کیا ہے؟
chapter1,1.1,biology_and_its_branches,336400,What is marine biology?,میرین بائیو لوجی کیا ہے؟
chapter1,1.1,biology_and_its_branches,336401,Define immunology.,امیونولوجی کی تعریف کریں۔
chapter1,1.1,biology_and_its_branches,347703,Difference between zoology and botany.,ذولوجی اور باٹنی میں فرق کریں۔
chapter1,1.1,biology_and_its_branches,347704,Define the following terms: (i) Cell Biology (ii) Embryology.,درج ذیل اصطلاحات کی تعریف کریں: (i) سیل بائیو لوجی (ii) ایمبریولوجی
chapter1,1.1,biology_and_its_branches,347705,Define the fossil.,فوسل کی تعریف کریں۔
chapter1,1.2,relation_of_biology_with_other_sciences,336275,How is the profession of medicine and surgery different from animal husbandry?,میڈیسن اور سرجری کے پیشے کو اینیمل ہسبینڈری سے کیسے مختلف سمجھا جاتا ہے؟
chapter1,1.2,relation_of_biology_with_other_sciences,336277,What is Computational Biology?,کمپیوٹیشنل بائیولوجی کیا ہے؟
chapter1,1.2,relation_of_biology_with_other_sciences,336387,What is biogeography?,بائیو جیو گرافی کیا ہے؟
chapter1,1.2,relation_of_biology_with_other_sciences,336389,Define biotechnology.,بائیو ٹیکنالوجی کی تعریف کریں۔
chapter1,1.2,relation_of_biology_with_other_sciences,336390,Define bio economics.,بائیو ایکا نامکس کی تعریف کریں۔
chapter1,1.3,careers_in_biology,336402,Differentiate between medicine and surgery.,میڈیسن اور سرجری میں فرق کریں۔
chapter1,1.3,careers_in_biology,336403,What is Dentistry?,ڈینٹسٹری کیا ہے؟
chapter1,1.3,careers_in_biology,336404,Write down major jobs of veterinary medicine and environmental science.,ویٹرنری میڈیسن اور ماحولیاتی سائنس کی اہم ملازمتیں لکھیں۔
chapter1,1.3,careers_in_biology,336405,Write down major jobs of genetic counseling and public health.,جینیٹک کاؤنسلنگ اور صحت عامہ کے اہم کام لکھیں۔
chapter1,1.3,careers_in_biology,336406,What sort of education is required for pharmacology?,فارماکولوجی کے لیے کس قسم کی تعلیم کی ضرورت ہے؟
chapter1,1.3,careers_in_biology,336407,Write a note on agriculture and animal husbandry.,زراعت اور حیوانیات پروری پر ایک نوٹ لکھیں۔
chapter1,1.3,careers_in_biology,336408,Write a note on forestry and farming.,فوریسٹری اور فارمنگ پر ایک نوٹ لکھیں۔
chapter1,1.3,careers_in_biology,336409,What is Horticulture?,ہارٹیکلچر کیا ہے؟
chapter1,1.3,careers_in_biology,336410,Write a note on forensics.,فارنسک پر نوٹ لکھیں۔
chapter1,1.3,careers_in_biology,336411,What do you know about fisheries and wildlife?,آپ فشریز اور وائلڈ لائف کے بارے میں کیا جانتے ہیں؟
chapter1,1.3,careers_in_biology,336412,What is physiotherapy?,فزیوتھراپی کیا ہے؟
chapter1,1.5,science_as_a_collaborative_field,336278,What is the role of observation and experimentation in the scientific method?,سائنسی طریقہ کار میں مشاہدہ اور تجربات کا کیا کردار ہے؟
chapter1,1.5,science_as_a_collaborative_field,336413,What is human genome project?,ہیومن جینوم پراجیکٹ کیا ہے؟
chapter1,1.5,science_as_a_collaborative_field,336414,What is medical research?,طبی تحقیق کیا ہے؟
chapter1,1.5,science_as_a_collaborative_field,336415,What do you know about climate change research and space exploration?,ماحولیاتی تبدیلی کی تحقیق اور خلائی تحقیق کے بارے میں آپ کیا جانتے ہیں؟
chapter1,1.5,science_as_a_collaborative_field,336416,What is robotics and artificial intelligence?,روبوٹکس اور آرٹیفیشل انٹیلیجنس کیا ہے؟
chapter1,1.5,science_as_a_collaborative_field,347706,How interdisciplinary collaboration is helpful in medical research?,بین شعباتی تعاون کس طرح طبی تحقیق میں مدد گار ہوتا ہے؟
chapter1,1.6,scientific_method,336417,Define scientific method. Write down the steps involved in scientific method.,سائنٹیفک میتھڈ کو بیان کریں اور سائنٹیف میتھڈ میں شامل مراحل لکھیں۔
chapter1,1.6,scientific_method,336418,What is meant by recognition of a problem?,مسئلے کی پہچان سے کیا مراد ہے؟
chapter1,1.6,scientific_method,336419,Differentiate between qualitative and quantitative observations.,معیاری اور مقداری مشاہدات میں فرق بیان کریں۔
chapter1,1.6,scientific_method,336420,Write down the characteristics of a hypothesis.,ہائپو تھیس کی خصوصیات بیان کریں۔
chapter1,1.6,scientific_method,336421,What is hypothesis?,پائپوتھیس کیا ہوتا ہے؟
chapter1,1.6,scientific_method,336422,Define deduction.,ڈیڈکشن کی تعریف کریں۔
chapter1,1.6,scientific_method,336423,Differentiate between experimental group and controlled group.,تجرباتی گروپ اور کنٹرولڈ گروپ میں فرق بیان کریں۔
chapter1,1.6,scientific_method,336424,What do you know about results in scientific method?,سائنسی طریقہ کار میں نتائج سے آپ کی کیا مراد ہے؟
chapter1,1.6,scientific_method,347708,Difference between the theory and principle.,تھیوری اور قانون میں فرق بیان کریں۔
chapter1,1.7,theory_and_law_principal,336425,What is theory? Give example.,تھیوری کیا ہے۔مثال دیں۔
chapter1,1.7,theory_and_law_principal,336426,Define law.Give examples.,قانون کی تعریف کریں اور مثالیں بھی لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,336427,What is the cause of malaria?,ملیریا کی وجوہات لکھیں؟
chapter1,1.8,malaria_an_example_of_biological_method,336428,Write down the role of laveran on the research on the cause of malaria.,ملیریا کی وجہ پر تحقیق پر لیوران کا کردار لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,336429,Write down the deductions about the cause of malaria.,ملیریا کی وجوہات کے بارے میں ڈیڈکشنز لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,336430,Write down the results of cause of malaria and what is proved by these results?,ملیریا کی وجہ کے نتائج لکھیں اور ان نتائج سے کیا ثابت ہوتا ہے؟
chapter1,1.8,malaria_an_example_of_biological_method,336431,"How Plasmodium gets into the blood of man""?",پلازموڈیم انسانی خون میں کیسے داخل ہوتا ہے؟
chapter1,1.8,malaria_an_example_of_biological_method,336432,Write down the observations of AFA king.,اے ایف اے کنگ کے مشاہدات لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,336433,Write down the experiment of Ronald Ross in sparrows.,چڑیوں پر رونالڈ روس کے تجربات کے بارے میں لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,336434,Write a note on experiment about the spread of malaria in human beings.,انسانوں میں ملیریا کے پھیلاؤ کے بارے میں تجربے پر ایک نوٹ لکھیں۔
chapter1,1.8,malaria_an_example_of_biological_method,347711,What is the contribution of the following scientist? (a) A.F.A King (b) Ronald Ross (c) Laveran.,درج ذیل سائنسدانوں کی کیا خدمات ہیں؟ (الف) اے ایف اے کنگ (ب) رونالڈ روس (ج) لیوران
chapter1,1.8,malaria_an_example_of_biological_method,347712,How malaria is treated?,ملیریا کا علاج کیسے کیا جاتا ہے؟
chapter1,1.8,malaria_an_example_of_biological_method,347713,How the malarial parasite enters the body of healthy person?,ملیریا کا طفیلی صحت مند انسان کے جسم میں کیسے داخل ہوتا ہے؟
chapter1,1.8,malaria_an_example_of_biological_method,347714,Write major observation about malaria.,ملیریا کے بارے میں اہم مشاہدہ لکھیں۔
chapter1,1.1,biology_and_its_branches,336286,"Why is it important to classify biology into different branches such as botany, zoology and microbiology? How does specialization benefit scientific research?",حیاتات کو مختلف شاخوں جیسے نباتات، ذوالوجی اور مائیکروبیالوجی میں درجہ بندی کرنا کیوں ضروری ہے؟ سائنسی تحقیق کو کس طرح سے فائدہ ہوتا ہے؟
chapter1,1.2,relation_of_biology_with_other_sciences,336279,"Link the study of Biology with that of Physics, Chemistry, Statistics, Geography, Economics and Computer Science.",بائیولوجی کی تعلیم کا فزکس، کیمسٹری اور سٹیٹکس، جغرافیہ ، اکانامکس اور کمپیوٹر سائنس سے تعلق جوڑیں۔
chapter1,1.2,relation_of_biology_with_other_sciences,336281,Science is a collaborative field in which scientists work together to share knowledge. Prove this statement by giving examples.,سائنس ایک تعاون کا میدان ہے جس میں سائنسدان علم کے تبادلے کےلیے ایک ساتھ کام کرتے ہیں۔ مثالوں کی مدد سے اس بیان کی صداقت ثابت کریں۔
chapter1,1.3,careers_in_biology,336280,Explain how the study of Biology can lead to different professional studies.,وضاحت کریں کہ کیسے بیالوجی کی تعلیم مختلف پیشہ ورانہ تعلیمات کی راہ ہموار کرسکتی ہے؟
chapter1,1.6,scientific_method,336283,What are the basic steps a scientist adopts in order to solve a scientific problem?,ایک سائنسدان سائنسی مسئلے کو حل کرنے کےلیے کون سے بنیادی مراحل اختیار کرتا ہے؟
chapter1,1.6,scientific_method,336287,How can a scientist apply the scientific method to confirm an observation that a certain plant species grow more quickly in shady places than in direct sunlight?,ایک سائنس دان کسی مشاہدے کی تصدیق کے لیے سائنسی طریقے کا اطلاق کیسے کرسکتا ہے کہ پلانٹ کی ایک مخصوص پر جاتی براہ راست سورج کی روشنی کے مقابلے میں مشکوک جگہوں پر زیادہ تیزی سے بڑھتی ہے؟
chapter1,1.7,theory_and_law_principal,336282,"How a hypothesis is converted to theory, law and principle?",ایک ہاہپوتھیس کو تھیوری، لا اور پرنسپل میں کیسے تبدیل کیا جاتا ہے؟
chapter1,1.8,malaria_an_example_of_biological_method,336284,Describe the work of different scientists in discovering the cause of malaria.,ملیریا کی وجہ دریافت کرنے میں مختلف سائنسدانوں کے کام کو تفصیلی بیان کریں۔
chapter1,1.8,malaria_an_example_of_biological_method,336285,Write a descriptive note on the experiments performed by Ross.,رَوس کے تجربات پر تفصیلی نوٹ لکھیں۔
